[
{WBGT:24.07,exH:21.75,exT:74.07,heart:0.00  ,noise:89.44,skinT:29.50,spo2:0.00,time:20250920_094444,warning:00000000},
{WBGT:24.06,exH:21.76,exT:73.31,heart:0.00  ,noise:90.49,skinT:28.38,spo2:0.00,time:20250920_094544,warning:00000000},
{WBGT:24.02,exH:21.80,exT:73.97,heart:95.00 ,noise:84.70,skinT:28.81,spo2:0.00,time:20250920_094644,warning:00000000},
{WBGT:23.91,exH:22.03,exT:76.20,heart:122.00,noise:86.79,skinT:29.63,spo2:0.00,time:20250920_094744,warning:00110000},
{WBGT:23.93,exH:21.77,exT:73.88,heart:136.00,noise:88.58,skinT:29.19,spo2:0.00,time:20250920_094844,warning:00000000},
{WBGT:23.94,exH:21.27,exT:75.26,heart:133.00,noise:91.40,skinT:29.06,spo2:0.00,time:20250920_094944,warning:00110000},
{WBGT:23.94,exH:21.17,exT:74.91,heart:142.00,noise:90.54,skinT:28.94,spo2:0.00,time:20250920_095044,warning:00110000},
{WBGT:23.93,exH:21.02,exT:76.03,heart:139.00,noise:85.96,skinT:28.56,spo2:0.00,time:20250920_095144,warning:00110000},
{WBGT:23.80,exH:21.19,exT:75.53,heart:0.00  ,noise:82.76,skinT:28.75,spo2:0.00,time:20250920_095244,warning:00000000},
{WBGT:23.82,exH:21.08,exT:75.68,heart:127.00,noise:87.85,skinT:28.56,spo2:0.00,time:20250920_095344,warning:00110000},
{WBGT:23.82,exH:20.95,exT:75.88,heart:139.00,noise:87.44,skinT:28.31,spo2:0.00,time:20250920_095444,warning:00110000},
{WBGT:23.79,exH:20.87,exT:76.29,heart:122.00,noise:88.47,skinT:28.25,spo2:0.00,time:20250920_095544,warning:00110000},
{WBGT:23.77,exH:20.68,exT:77.02,heart:125.00,noise:88.81,skinT:28.13,spo2:0.00,time:20250920_095644,warning:00110000},
{WBGT:23.75,exH:20.55,exT:77.04,heart:120.00,noise:86.98,skinT:28.06,spo2:0.00,time:20250920_095744,warning:00010000},
{WBGT:23.62,exH:20.49,exT:79.39,heart:157.00,noise:89.19,skinT:25.00,spo2:0.00,time:20250920_095844,warning:00111100},
{WBGT:23.67,exH:20.89,exT:80.97,heart:111.00,noise:89.76,skinT:27.25,spo2:0.00,time:20250920_095944,warning:00011100},
{WBGT:23.73,exH:21.34,exT:80.38,heart:109.00,noise:91.15,skinT:28.13,spo2:0.00,time:20250920_100045,warning:00010000},
{WBGT:23.76,exH:21.77,exT:81.15,heart:84.00 ,noise:83.00,skinT:29.88,spo2:0.00,time:20250920_100144,warning:00000000},
{WBGT:23.87,exH:22.20,exT:81.21,heart:0.00  ,noise:83.12,skinT:28.38,spo2:0.00,time:20250920_100244,warning:00000000},
{WBGT:24.39,exT:0.00 ,exH:0.00 ,heart:0.00  ,noise:72.04,skinT:0.00 ,spo2:0.00,time:20250920_101444,warning:00000000}]




I (2276) NIMBLE_GATTC: 심박수: 76 BPM (현재), 이동평균: 76 BPM (4분)
I (4276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 77 BPM (4분)
I (6276) NIMBLE_GATTC: 심박수: 74 BPM (현재), 이동평균: 76 BPM (4분)
I (8276) NIMBLE_GATTC: 심박수: 72 BPM (현재), 이동평균: 75 BPM (4분)
I (10276) NIMBLE_GATTC: 심박수: 72 BPM (현재), 이동평균: 74 BPM (4분)
I (12276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 75 BPM (4분)
I (14276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 75 BPM (4분)
I (16276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 76 BPM (4분)
I (18276) NIMBLE_GATTC: 심박수: 85 BPM (현재), 이동평균: 77 BPM (4분)
I (20276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 77 BPM (4분)
I (22276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 78 BPM (4분)
I (24276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 78 BPM (4분)
I (26276) NIMBLE_GATTC: 심박수: 77 BPM (현재), 이동평균: 78 BPM (4분)
I (28276) NIMBLE_GATTC: 심박수: 83 BPM (현재), 이동평균: 78 BPM (4분)
I (30276) NIMBLE_GATTC: 심박수: 91 BPM (현재), 이동평균: 79 BPM (4분)
I (32276) NIMBLE_GATTC: 심박수: 96 BPM (현재), 이동평균: 80 BPM (4분)
I (34276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 80 BPM (4분)
I (36276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 81 BPM (4분)
I (38276) NIMBLE_GATTC: 심박수: 89 BPM (현재), 이동평균: 81 BPM (4분)
I (40276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 81 BPM (4분)
I (42276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 81 BPM (4분)
I (44276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 81 BPM (4분)
I (46276) NIMBLE_GATTC: 심박수: 80 BPM (현재), 이동평균: 81 BPM (4분)
I (48276) NIMBLE_GATTC: 심박수: 78 BPM (현재), 이동평균: 81 BPM (4분)
I (50276) NIMBLE_GATTC: 심박수: 82 BPM (현재), 이동평균: 81 BPM (4분)
I (52276) NIMBLE_GATTC: 심박수: 81 BPM (현재), 이동평균: 81 BPM (4분)
I (54276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 81 BPM (4분)
I (56276) NIMBLE_GATTC: 심박수: 93 BPM (현재), 이동평균: 81 BPM (4분)
I (58276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 82 BPM (4분)
I (60276) NIMBLE_GATTC: 심박수: 87 BPM (현재), 이동평균: 82 BPM (4분)
I (62276) NIMBLE_GATTC: 심박수: 88 BPM (현재), 이동평균: 82 BPM (4분)
